"Respons ID","Datum verzonden","Laatste pagina","Begin taal","Dit is een onderzoek naar vijf gezondheidsgedragingen. Over elk gedrag worden een aantal vragen gesteld om in kaart te brengen hoe u over het gedrag denkt. Het doel van het onderzoek is om te kijken of de redenen die mensen voor elk gedrag geven ongeveer hetzelfde zijn. Is het bijvoorbeeld voor elk gedrag even belangrijk hoe prettig mensen het vinden, of wat andere mensen doen?  	Deze studie is zo opgezet dat alle data anoniem worden verzameld. Deze zijn dus nooit naar u te herleiden. Bovendien kunt u op elk moment stoppen. Als u nog vragen heeft kunt u die altijd stellen via [email]. Alleen personen van 18 jaar en ouder mogen meedoen aan deze studie.  	Door akkoord te gaan met deelname geeft u aan bovenstaande tekst te hebben gelezen en begrepen, geeft u aan dat u 18 jaar of ouder bent, en geeft u toestemming om uw data, die anoniem zullen worden verzameld, te gebruiken voor wetenschappelijk onderzoek.","{if(rand(0,1),""short"",""long"")}","{if(rand(0,1),""short"",""long"")}","{if(rand(0,1),""short"",""long"")}","{if(rand(0,1),""short"",""long"")}","{if(rand(0,1),""short"",""long"")}","Jammer dat u heeft besloten niet mee te doen met deze studie. Wij zijn heel benieuwd waarom: als u wilt kunt u de reden hiervoor hieronder aangeven.","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Ik ben van plan om de komende minuten een vragenlijst in te vullen.Absoluut niet | Absoluut wel]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Voor mijzelf is de komende minuten een vragenlijst invullen ...Slecht | Goed]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Voor mijzelf is de komende minuten een vragenlijst invullen ...Onprettig | Prettig]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Als ik de komende minuten een vragenlijst invul, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Hoeveel van de mensen die zijn zoals jij vullen de komende minuten een vragenlijst in?Niemand | Iedereen]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Ik heb er vertrouwen in dat als ik dat wil, ik de komende minuten een vragenlijst in kan vullen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Dit is een oefenvraag, om te wennen aan de vragen die we stellen.  	Deze vragen gaan over de komende minuten een vragenlijst invullen. 	  [Of ik de komende minuten een vragenlijst invul, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik heb de intentie om de komende maand een marathon uit te lopen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik zal de komende maand een marathon uitlopen.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik ben bereid om de komende maand een marathon uit te lopen.Onwaar | Waar]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik ben van plan om de komende maand een marathon uit te lopen.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Slecht | Goed]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Onprettig | Prettig]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Schadelijk | Voordelig]","Deze vragen gaan over de komende maand een marathon uitlopen. [Voor mijzelf is de komende maand een marathon uitlopen ...Saai | Interessant]","Deze vragen gaan over de komende maand een marathon uitlopen. [De meeste mensen die belangrijk voor mij zijn vinden dat ik de komende maand een marathon moet uitlopen.Onwaar | Waar]","Deze vragen gaan over de komende maand een marathon uitlopen. [Als ik de komende maand een marathon uitloop, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand een marathon uitlopen. [De meeste mensen die ik respecteer en bewonder lopen de komende maand een marathon uit.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand een marathon uitlopen. [Hoeveel van de mensen die zijn zoals jij lopen de komende maand een marathon uit?Niemand | Iedereen]","Deze vragen gaan over de komende maand een marathon uitlopen. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand een marathon kan uitlopen.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand een marathon uitlopen. [Of ik de komende maand een marathon uitloop, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand een marathon uitlopen. [Als ik echt zou willen, dan zou ik de komende maand een marathon kunnen uitlopen.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand een marathon uitlopen. [Of ik de komende maand een marathon uitloop is onder mijn controle.Helemaal niet | Volledig]","{self.gseq + 1}","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik heb de intentie om de komende maand helemaal geen koffie te drinken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik zal de komende maand helemaal geen koffie drinken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik ben bereid om de komende maand helemaal geen koffie te drinken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik ben van plan om de komende maand helemaal geen koffie te drinken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Slecht | Goed]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Onprettig | Prettig]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Schadelijk | Voordelig]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Voor mijzelf is de komende maand helemaal geen koffie drinken ...Saai | Interessant]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [De meeste mensen die belangrijk voor mij zijn vinden dat ik de komende maand helemaal geen koffie moet drinken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Als ik de komende maand helemaal geen koffie drink, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [De meeste mensen die ik respecteer en bewonder drinken de komende maand helemaal geen koffie.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Hoeveel van de mensen die zijn zoals jij drinken de komende maand helemaal geen koffie?Niemand | Iedereen]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Ik heb er vertrouwen in dat als ik dat wil, ik in staat ben om de komende maand helemaal geen koffie te drinken.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Of ik de komende maand helemaal geen koffie drink, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Als ik echt zou willen, dan zou ik in staat zijn om de komende maand helemaal geen koffie te drinken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen koffie drinken. [Of ik de komende maand helemaal geen koffie drink is onder mijn controle.Helemaal niet | Volledig]","{self.gseq + 1}","Deze vragen gaan over de komende maand helemaal niet roken. [Ik heb de intentie om de komende maand helemaal niet te roken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal niet roken. [Ik zal de komende maand helemaal niet roken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal niet roken. [Ik ben bereid om de komende maand helemaal niet te roken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal niet roken. [Ik ben van plan om de komende maand helemaal niet te roken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal niet roken. [Voor mijzelf is de komende maand helemaal niet roken ...Slecht | Goed]","Deze vragen gaan over de komende maand helemaal niet roken. [Voor mijzelf is de komende maand helemaal niet roken ...Onprettig | Prettig]","Deze vragen gaan over de komende maand helemaal niet roken. [Voor mijzelf is de komende maand helemaal niet roken ...Schadelijk | Voordelig]","Deze vragen gaan over de komende maand helemaal niet roken. [Voor mijzelf is de komende maand helemaal niet roken ...Saai | Interessant]","Deze vragen gaan over de komende maand helemaal niet roken. [De meeste mensen die belangrijk voor mij zijn vinden dat ik de komende maand helemaal niet moet roken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal niet roken. [Als ik de komende maand helemaal niet rook, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand helemaal niet roken. [De meeste mensen die ik respecteer en bewonder roken de komende maand helemaal niet.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal niet roken. [Hoeveel van de mensen die zijn zoals jij roken de komende maand helemaal niet?Niemand | Iedereen]","Deze vragen gaan over de komende maand helemaal niet roken. [Ik heb er vertrouwen in dat als ik dat wil, ik in staat ben de komende maand helemaal niet te roken.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand helemaal niet roken. [Of ik de komende maand helemaal niet rook, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand helemaal niet roken. [Als ik echt zou willen, dan zou ik in staat zijn de komende maand helemaal niet te roken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal niet roken. [Of ik de komende maand helemaal niet rook is onder mijn controle.Helemaal niet | Volledig]","{self.gseq + 1}","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Ik heb de intentie om de komende maand elke week minstens een uur te sporten.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Ik zal de komende maand elke week minstens een uur sporten.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Ik ben bereid om de komende maand elke week minstens een uur te sporten.Onwaar | Waar]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Ik ben van plan om de komende maand elke week minstens een uur te sporten.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Voor mijzelf is de komende maand elke week minstens een uur sporten ...Slecht | Goed]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Voor mijzelf is de komende maand elke week minstens een uur sporten ...Onprettig | Prettig]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Voor mijzelf is de komende maand elke week minstens een uur sporten ...Schadelijk | Voordelig]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Voor mijzelf is de komende maand elke week minstens een uur sporten ...Saai | Interessant]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [De meeste mensen die belangrijk voor mij zijn vinden dat ik de komende maand elke week minstens een uur moet sporten.Onwaar | Waar]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Als ik de komende maand elke week minstens een uur sport, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [De meeste mensen die ik respecteer en bewonder sporten de komende maand welke week minstens een uur.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Hoeveel van de mensen die zijn zoals jij sporten de komende maand elke week minstens een uur?Niemand | Iedereen]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Ik heb er vertrouwen in dat als ik dat wil, ik de komende maand elke week minstens een uur kan sporten.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Of ik de komende maand elke week minstens een uur sport, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Als ik echt zou willen, dan zou ik de komende maand elke week minstens een uur kunnen sporten.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand elke week minstens een uur sporten. [Of ik de komende maand elke week minstens een uur sport is onder mijn controle.Helemaal niet | Volledig]","{self.gseq + 1}","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Ik heb de intentie om de komende maand helemaal geen alcohol te drinken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Ik zal de komende maand helemaal geen alcohol drinken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Ik ben bereid om de komende maand helemaal geen alcohol te drinken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Ik ben van plan om de komende maand helemaal geen alcohol te drinken.Absoluut niet | Absoluut wel]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Voor mijzelf is de komende maand helemaal geen alcohol drinken ...Slecht | Goed]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Voor mijzelf is de komende maand helemaal geen alcohol drinken ...Onprettig | Prettig]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Voor mijzelf is de komende maand helemaal geen alcohol drinken ...Schadelijk | Voordelig]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Voor mijzelf is de komende maand helemaal geen alcohol drinken ...Saai | Interessant]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [De meeste mensen die belangrijk voor mij zijn vinden dat ik de komende maand helemaal geen alcohol moet drinken.Onwaar | Waar]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Als ik de komende maand helemaal geen alcohol drink, dan keuren de meeste mensen die belangrijk voor mij zijn dat ...Af | Goed]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [De meeste mensen die ik respecteer en bewonder drinken de komende maand helemaal geen alcohol.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Hoeveel van de mensen die zijn zoals jij drinken de komende maand helemaal geen alcohol?Niemand | Iedereen]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Ik heb er vertrouwen in dat als ik dat wil, ik in staat ben om de komende maand helemaal geen alcohol te drinken.Helemaal geen vertrouwen | Heel veel vertrouwen]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Of ik de komende maand helemaal geen alcohol drink, bepaal ik ...Helemaal niet zelf | Helemaal zelf]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Als ik echt zou willen, dan zou ik in staat zijn om de komende maand helemaal geen alcohol te drinken.Onwaarschijnlijk | Waarschijnlijk]","Deze vragen gaan over de komende maand helemaal geen alcohol drinken. [Of ik de komende maand helemaal geen alcohol drink is onder mijn controle.Helemaal niet | Volledig]","{self.gseq + 1}","Hoe oud bent u?","Wat is uw geslacht?","Wat is uw geslacht? [Andere]","Wat is de hoogste opleiding die u heeft afgerond of nu volgt?","Wat is de hoogste opleiding die u heeft afgerond of nu volgt? [Andere]","In welk land woont u?","Wat zijn de eerste twee cijfers van uw postcode?","Als u wilt, kunt u hier uw onderzoekscode invoeren. Dat maakt het mogelijk om uw data te koppelen over vragenlijsten. Bovendien kunt u hiermee uw eigen data terugvinden als u dat wilt, zonder dat uw anonimiteit wordt aangetast.  	U kunt uw onderzoekscode genereren op https://onderzoekscode.nl. Met deze code van 6 tekens (2 letters, 2 cijfers, 2 letters) blijft u anoniem: hij is alleen te genereren op basis van uw persoonlijke informatie, en zelfs als iemand die bemachtigt en daarmee uw onderzoekscode genereert, dan is nog steeds niet zeker dat de antwoorden in de vragenlijst de uwe zijn, omdat verschillende combinaties van persoonlijke gegevens tot dezelfde onderzoekscode kunnen leiden.","Omdat deze studie in het Virtueel Laboratorium is opgenomen, is deelname primair educatief. Als u er bezwaar tegen heeft dat uw data worden gebruikt voor wetenschappelijke (of andere) doeleinden, dan kunt u dat hier aangeven. [Ik geef geen toestemming voor het gebruik van mijn data, en ik wil dat mijn data worden verwijderd.]","Totaaltijd","Groep tijd: Toestemmingsverklaring","Vraagtijd: informedConsent","Vraagtijd: marathonVersion","Vraagtijd: coffeeVersion","Vraagtijd: exerciseVersion","Vraagtijd: smokingVersion","Vraagtijd: alcoholVersion","Groep tijd: Geen toestemming gegeven voor deelname","Vraagtijd: noConsentReason","Groep tijd: Oefenvraag: de komende minuten een vragenlijst invullen","Vraagtijd: practiceBehavior","Groep tijd: De komende maand een marathon uitlopen","Vraagtijd: marathon","Vraagtijd: marathonOrder","Groep tijd: De komende maand helemaal geen koffie drinken","Vraagtijd: coffee","Vraagtijd: coffeeOrder","Groep tijd: De komende maand helemaal niet roken","Vraagtijd: smoking","Vraagtijd: smokingOrder","Groep tijd: De komende maand elke week minstens een uur sporten","Vraagtijd: exercise","Vraagtijd: exerciseOrder","Groep tijd: De komende maand helemaal geen alcohol drinken","Vraagtijd: alcohol","Vraagtijd: alcoholOrder","Groep tijd: Algemene informatie","Vraagtijd: age","Vraagtijd: sex","Vraagtijd: education","Vraagtijd: country","Vraagtijd: region","Vraagtijd: researchCode","Vraagtijd: dataMustBeDeleted"
"24","1980-01-01 00:00:00","9","nl-informal","yes","long","short","short","long","short","","5","5","3","5","1","5","5","1","1","1","1","1","1","2","2","1","2","2","2","2","5","2","3","8","","","","1","1","1","","","","2","","1","2","5","","","4","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","7","","","","5","5","5","","","","5","","4","4","4","","","6","","","","1","3","2","","","","3","","3","4","5","","","5","47","femal","","6","","1","14","","1","656.07","78.26","","","","","","","","","77.05","","78.82","","","43.99","","","129.49","","","46.68","","","46.51","","","155.27","","","","","","",""
"23","1980-01-01 00:00:00","9","nl-informal","yes","long","short","long","short","short","","5","5","5","4","3","5","5","1","1","2","1","2","1","2","3","2","3","2","2","2","3","1","4","6","","","","1","2","1","","","","3","","1","3","5","","","8","","","","5","5","5","","","","5","","4","5","5","","","5","5","5","5","5","5","5","5","4","4","5","5","4","5","5","5","5","7","","","","2","4","2","","","","4","","2","4","4","","","4","54","male","","6","","1","35","ZN13UA","1","549.14","54.89","","","","","","","","","63.4","","118.06","","","54.85","","","34.12","","","124.87","","","60.66","","","38.29","","","","","","",""
"25","","0","nl-informal","","short","long","short","short","long","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","1980-01-01 00:00:00","9","nl-informal","yes","short","short","short","short","long","","5","4","4","4","4","5","5","","","","3","4","5","","","","4","","3","3","3","","","6","","","","5","5","5","","","","4","","4","5","4","","","5","","","","5","5","5","","","","5","","5","5","5","","","4","","","","5","5","4","","","","5","","4","3","5","","","8","2","3","5","2","5","3","5","2","2","3","2","3","5","5","5","5","7","52","male","","6","","1","22","ZG25DU","1","683.31","65.22","","","","","","","","","48.82","","53.51","","","62.54","","","62.76","","","42.25","","","119.52","","","228.69","","","","","","",""
"28","1980-01-01 00:00:00","9","nl-informal","yes","short","short","long","long","short","","5","5","3","3","4","5","5","","","","1","1","3","","","","1","","3","5","5","","","4","","","","5","5","5","","","","3","","3","5","5","","","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","7","5","5","5","5","5","5","5","5","3","3","3","4","5","5","5","5","6","","","","5","5","5","","","","5","","3","5","5","","","8","50","femal","","6","","1","82","","1","408.31","27.27","","","","","","","","","46.99","","42.75","","","31.86","","","61.16","","","78.4","","","26.21","","","93.67","","","","","","",""
"29","1980-01-01 00:00:00","9","nl-informal","yes","long","long","short","short","long","","5","3","3","5","1","5","5","1","1","1","1","3","1","2","3","1","5","1","1","2","5","1","3","7","5","5","5","5","5","5","3","3","3","3","1","2","5","5","5","5","5","","","","5","5","5","","","","5","","3","5","5","","","8","","","","3","5","3","","","","5","","3","5","4","","","4","5","5","5","5","5","5","5","3","3","2","1","2","5","5","5","5","6","40","femal","","5","","1","15","","1","589.41","42.72","","","","","","","","","71.08","","106.97","","","105.97","","","32.03","","","72.2","","","109.17","","","49.27","","","","","","",""
"30","1980-01-01 00:00:00","9","nl-informal","yes","long","long","short","short","short","","5","5","4","5","1","4","5","1","1","1","1","1","1","1","5","1","1","3","1","1","3","1","2","7","1","1","1","1","3","2","3","1","1","5","1","2","5","5","5","5","8","","","","5","5","5","","","","5","","5","5","5","","","5","","","","1","5","5","","","","5","","3","5","5","","","6","","","","1","5","3","","","","5","","2","5","5","","","4","49","femal","","5","","1","80","RH59HO","1","776.39","85.82","","","","","","","","","90.89","","112.35","","","153.85","","","72.48","","","75.75","","","92.49","","","92.76","","","","","","",""
"32","1980-01-01 00:00:00","9","nl-informal","yes","long","short","long","short","short","","4","2","4","5","2","4","5","1","1","1","1","3","2","4","5","1","4","1","2","2","5","2","4","4","","","","3","4","3","","","","5","","2","5","5","","","8","","","","5","5","5","","","","5","","4","5","5","","","5","5","5","5","5","5","5","5","5","4","5","5","4","5","5","5","4","7","","","","2","4","3","","","","2","","2","3","4","","","6","25","male","","5","","1","65","","1","604.32","45.3","","","","","","","","","56.09","","117.19","","","76.47","","","61.62","","","106.11","","","64.16","","","77.38","","","","","","",""
"33","1980-01-01 00:00:00","9","nl-informal","yes","short","short","long","short","long","","4","4","4","4","2","5","5","","","","1","1","1","","","","1","","2","1","5","","","7","","","","1","1","1","","","","2","","1","4","5","","","5","","","","5","5","5","","","","5","","4","5","5","","","8","4","4","5","4","5","5","5","5","5","5","4","4","5","5","5","5","6","5","5","5","5","5","5","5","5","4","5","3","3","5","5","5","5","4","44","femal","","5","","1","43","","1","1895.82","68.17","","","","","","","","","84.85","","82.13","","","57.97","","","59.8","","","101.11","","","147.27","","","1294.52","","","","","","",""
"34","1980-01-01 00:00:00","9","nl-informal","yes","long","long","short","short","long","","5","4","3","4","3","5","5","1","1","1","1","2","1","3","2","1","3","1","3","1","5","1","5","4","1","1","2","1","2","1","3","2","3","4","3","3","5","5","5","5","8","","","","2","5","2","","","","5","","3","5","5","","","7","","","","4","5","4","","","","5","","3","5","5","","","6","2","2","4","2","5","3","5","3","3","5","3","3","5","5","5","5","5","45","femal","","5","","1","43","","1","527.49","14.18","","","","","","","","","58.51","","121.92","","","78.3","","","28","","","48.08","","","101.35","","","77.15","","","","","","",""
"35","1980-01-01 00:00:00","9","nl-informal","yes","long","long","long","long","short","","5","5","3","5","3","5","5","1","1","1","1","2","1","2","3","1","1","1","3","1","3","1","1","6","1","5","5","1","3","5","3","3","3","5","1","3","5","5","5","5","4","1","5","5","1","5","5","5","3","5","5","5","4","5","5","5","5","5","3","1","1","1","5","4","5","5","3","5","5","3","5","5","5","5","8","","","","3","5","3","","","","5","","3","5","5","","","7","23","male","","6","","1","56","","1","651.91","63.02","","","","","","","","","54.37","","74.87","","","143.75","","","98.95","","","88.91","","","48.17","","","79.87","","","","","","",""
"36","1980-01-01 00:00:00","9","nl-informal","yes","short","short","short","long","long","","5","5","5","5","5","5","5","","","","1","3","3","","","","5","","1","1","2","","","7","","","","1","1","1","","","","3","","2","3","5","","","4","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","8","","","","5","5","5","","","","5","","3","5","5","","","6","5","2","5","1","3","3","5","3","1","5","3","2","5","5","5","5","5","22","male","","6","","2","90","","1","264.49","16.94","","","","","","","","","18.56","","24.67","","","38.11","","","35.32","","","21.39","","","68.63","","","40.87","","","","","","",""
"38","1980-01-01 00:00:00","9","nl-informal","yes","long","short","long","short","long","","5","5","4","3","3","5","5","1","1","2","1","3","2","3","3","2","3","3","2","3","5","4","4","8","","","","4","3","3","","","","3","","2","4","5","","","7","","","","5","5","5","","","","5","","4","5","5","","","5","4","4","4","4","5","4","4","3","3","3","3","3","4","5","4","4","6","3","3","3","3","3","3","3","3","3","3","2","2","5","5","5","4","4","58","femal","","6","","1","89","MO49HU","1","617.29","35.1","","","","","","","","","43.5","","108.2","","","40.79","","","35.38","","","126.65","","","149.4","","","78.27","","","","","","",""
"39","1980-01-01 00:00:00","9","nl-informal","yes","long","long","short","short","short","","5","4","5","5","4","5","5","1","1","1","1","2","1","1","1","2","5","3","1","1","4","2","5","6","1","1","1","1","4","2","4","3","1","1","1","1","5","5","5","5","4","","","","5","5","5","","","","4","","4","4","4","","","8","","","","5","5","5","","","","5","","4","4","5","","","7","","","","3","5","4","","","","1","","1","5","5","","","5","24","femal","","6","","1","30","RN64SA","1","435.4","11.13","","","","","","","","","31.9","","80.94","","","107.65","","","16.47","","","22.97","","","37.42","","","126.92","","","","","","",""
"40","1980-01-01 00:00:00","9","nl-informal","yes","short","long","short","long","short","","5","5","5","5","5","5","5","","","","1","4","1","","","","3","","1","1","5","","","5","1","1","3","1","4","2","5","5","1","5","1","1","4","5","5","4","6","5","5","5","5","5","5","5","3","4","5","2","2","5","5","5","5","7","","","","5","5","5","","","","5","","4","5","5","","","8","","","","1","5","3","","","","4","","1","5","5","","","4","58","femal","","6","","1","52","RO70BU","1","553.47","40.73","","","","","","","","","52.58","","56.71","","","126.9","","","113.61","","","40.86","","","80.39","","","41.69","","","","","","",""
"41","1980-01-01 00:00:00","9","nl-informal","yes","short","short","long","long","long","","4","4","3","5","3","4","5","","","","1","3","4","","","","5","","1","4","5","","","6","","","","1","3","2","","","","5","","2","5","5","","","5","5","5","5","5","5","5","5","5","3","5","5","5","5","5","5","5","7","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","8","5","5","5","5","5","5","5","5","3","5","2","5","5","5","5","5","4","42","femal","","6","","1","80","MN25BO","1","586.13","33.1","","","","","","","","","53.15","","79.09","","","51.45","","","59.17","","","61.81","","","94.23","","","154.13","","","","","","",""
"43","1980-01-01 00:00:00","9","nl-informal","yes","long","long","short","short","short","","5","3","2","3","3","4","2","1","1","1","1","3","2","3","2","1","3","1","2","4","5","2","4","5","3","1","4","2","4","4","4","3","1","5","1","2","5","5","5","5","6","","","","5","5","5","","","","5","","2","5","5","","","4","","","","4","5","5","","","","5","","3","5","5","","","7","","","","3","4","4","","","","3","","2","4","4","","","8","21","femal","","5","","1","55","","1","980.24","584.24","","","","","","","","","40.72","","65.94","","","136.22","","","30.8","","","33.96","","","29.31","","","59.05","","","","","","",""
"44","","7","nl-informal","yes","short","short","short","short","short","","5","4","4","5","3","4","5","","","","1","1","2","","","","4","","3","2","5","","","4","","","","1","2","1","","","","3","","3","5","5","","","7","","","","5","5","5","","","","5","","5","5","5","","","6","","","","4","5","5","","","","5","","3","4","4","","","5","","","","","","","","","","","","","","","","","8","","","","","","","","","","256.02","50.39","","","","","","","","","68","","35.96","","","27.01","","","39.19","","","35.47","","","","","","","","","","","","",""

